datetime,open,high,low,close,volume
2025-01-02 00:00:00-05:00,2645.800048828125,2659.89990234375,2642.60009765625,2656.39990234375,35688
2025-01-02 08:00:00-05:00,2656.39990234375,2674.199951171875,2648.199951171875,2672.60009765625,86636
2025-01-02 16:00:00-05:00,2672.699951171875,2681.0,2669.89990234375,2677.800048828125,20890
2025-01-03 00:00:00-05:00,2677.89990234375,2677.89990234375,2664.300048828125,2669.300048828125,29528
2025-01-03 08:00:00-05:00,2669.10009765625,2670.300048828125,2650.60009765625,2651.89990234375,62213
2025-01-03 16:00:00-05:00,2651.800048828125,2653.800048828125,2649.699951171875,2652.699951171875,2879
2025-01-05 16:00:00-05:00,2652.800048828125,2661.0,2645.199951171875,2647.10009765625,17503
2025-01-06 00:00:00-05:00,2646.699951171875,2663.800048828125,2636.60009765625,2658.10009765625,50525
2025-01-06 08:00:00-05:00,2658.10009765625,2661.699951171875,2624.60009765625,2645.199951171875,93049
2025-01-06 16:00:00-05:00,2645.300048828125,2652.10009765625,2643.5,2648.89990234375,11250
2025-01-07 00:00:00-05:00,2648.89990234375,2665.10009765625,2647.699951171875,2663.89990234375,33823
2025-01-07 08:00:00-05:00,2663.89990234375,2678.5,2653.800048828125,2664.800048828125,107463
2025-01-07 16:00:00-05:00,2664.89990234375,2666.199951171875,2658.39990234375,2659.800048828125,11108
2025-01-08 00:00:00-05:00,2660.0,2669.300048828125,2658.89990234375,2665.699951171875,33225
2025-01-08 08:00:00-05:00,2665.800048828125,2687.0,2663.5,2680.60009765625,127023
2025-01-08 16:00:00-05:00,2680.699951171875,2681.5,2673.699951171875,2677.300048828125,13292
2025-01-09 00:00:00-05:00,2677.199951171875,2692.800048828125,2675.199951171875,2691.800048828125,47110
2025-01-09 08:00:00-05:00,2691.699951171875,2696.800048828125,2681.800048828125,2691.199951171875,72913
2025-01-09 16:00:00-05:00,2691.300048828125,2698.699951171875,2690.699951171875,2695.699951171875,12310
2025-01-10 00:00:00-05:00,2695.60009765625,2711.39990234375,2695.39990234375,2704.89990234375,55058
2025-01-10 08:00:00-05:00,2704.89990234375,2735.0,2686.89990234375,2716.699951171875,201192
2025-01-10 16:00:00-05:00,2716.60009765625,2720.300048828125,2715.5,2717.39990234375,3548
2025-01-12 16:00:00-05:00,2716.800048828125,2723.800048828125,2709.89990234375,2713.89990234375,18527
2025-01-13 00:00:00-05:00,2714.10009765625,2717.300048828125,2683.0,2691.89990234375,64988
2025-01-13 08:00:00-05:00,2691.800048828125,2694.199951171875,2675.199951171875,2680.199951171875,102485
2025-01-13 16:00:00-05:00,2680.10009765625,2689.10009765625,2679.10009765625,2688.60009765625,14132
2025-01-14 00:00:00-05:00,2688.60009765625,2690.300048828125,2677.199951171875,2680.800048828125,34710
2025-01-14 08:00:00-05:00,2680.800048828125,2690.5,2672.0,2690.199951171875,101240
2025-01-14 16:00:00-05:00,2689.89990234375,2695.199951171875,2685.39990234375,2690.5,12587
2025-01-15 00:00:00-05:00,2690.60009765625,2712.300048828125,2689.300048828125,2706.0,42312
2025-01-15 08:00:00-05:00,2706.0,2720.300048828125,2698.0,2719.60009765625,127138
2025-01-15 16:00:00-05:00,2719.800048828125,2731.60009765625,2719.0,2728.0,21932
2025-01-16 00:00:00-05:00,2728.10009765625,2740.5,2720.89990234375,2730.800048828125,49639
2025-01-16 08:00:00-05:00,2730.800048828125,2757.89990234375,2728.10009765625,2747.0,101988
2025-01-16 16:00:00-05:00,2746.89990234375,2748.39990234375,2742.5,2745.10009765625,15229
2025-01-17 00:00:00-05:00,2745.199951171875,2745.699951171875,2729.199951171875,2741.89990234375,42837
2025-01-17 08:00:00-05:00,2741.800048828125,2759.199951171875,2734.10009765625,2739.0,92922
2025-01-17 16:00:00-05:00,2738.89990234375,2740.60009765625,2736.0,2739.800048828125,1684
2025-01-19 16:00:00-05:00,2739.60009765625,2747.800048828125,2731.10009765625,2747.5,14555
2025-01-21 00:00:00-05:00,2745.0,2746.800048828125,2725.5,2737.60009765625,45531
2025-01-21 08:00:00-05:00,2737.5,2762.0,2735.89990234375,2755.800048828125,96404
2025-01-21 16:00:00-05:00,2755.89990234375,2769.300048828125,2755.199951171875,2768.0,15947
2025-01-22 00:00:00-05:00,2768.300048828125,2774.39990234375,2759.5,2770.10009765625,50318
2025-01-22 08:00:00-05:00,2770.0,2774.199951171875,2759.60009765625,2766.60009765625,83862
2025-01-22 16:00:00-05:00,2766.800048828125,2767.199951171875,2758.699951171875,2760.10009765625,15202
2025-01-23 00:00:00-05:00,2760.39990234375,2764.60009765625,2747.199951171875,2751.89990234375,53997
2025-01-23 08:00:00-05:00,2751.699951171875,2767.10009765625,2741.0,2762.0,117195
2025-01-23 16:00:00-05:00,2761.89990234375,2784.89990234375,2759.800048828125,2779.60009765625,27178
2025-01-24 00:00:00-05:00,2779.5,2786.89990234375,2776.300048828125,2785.89990234375,44381
2025-01-24 08:00:00-05:00,2785.89990234375,2794.800048828125,2775.699951171875,2777.699951171875,114368
2025-01-24 16:00:00-05:00,2777.699951171875,2779.0,2776.89990234375,2777.5,1811
2025-01-26 16:00:00-05:00,2778.10009765625,2778.10009765625,2757.60009765625,2763.10009765625,22113
2025-01-27 00:00:00-05:00,2763.199951171875,2776.5,2752.0,2766.39990234375,57730
2025-01-27 08:00:00-05:00,2766.39990234375,2767.300048828125,2732.0,2743.39990234375,127675
2025-01-27 16:00:00-05:00,2743.300048828125,2749.699951171875,2740.800048828125,2744.800048828125,17853
2025-01-28 00:00:00-05:00,2746.199951171875,2749.60009765625,2737.39990234375,2749.300048828125,36286
2025-01-28 08:00:00-05:00,2749.39990234375,2774.0,2749.0,2771.89990234375,111273
2025-01-28 16:00:00-05:00,2771.800048828125,2773.800048828125,2769.0,2770.300048828125,7456
2025-01-29 00:00:00-05:00,2770.300048828125,2775.5,2763.699951171875,2769.300048828125,29396
2025-01-29 08:00:00-05:00,2769.5,2778.10009765625,2761.0,2769.699951171875,85673
2025-01-29 16:00:00-05:00,2769.699951171875,2775.699951171875,2768.5,2770.699951171875,3242
2025-01-30 00:00:00-05:00,2770.800048828125,2822.0,2770.699951171875,2820.699951171875,80628
2025-01-30 08:00:00-05:00,2797.300048828125,2853.199951171875,2797.300048828125,2847.10009765625,114858
2025-01-30 16:00:00-05:00,2847.199951171875,2859.5,2824.5,2849.300048828125,17000
2025-01-31 00:00:00-05:00,2849.10009765625,2851.300048828125,2817.300048828125,2846.10009765625,34304
2025-01-31 08:00:00-05:00,2846.10009765625,2862.89990234375,2804.0,2830.39990234375,101788
2025-01-31 16:00:00-05:00,2830.300048828125,2834.60009765625,2808.0,2831.5,3484
